STEP 0 — DATA CAPTURE,,,,,,,,,,,,,
0.1,Raw responses,Store raw response (1-5) for all 15 items keyed by Item_ID. Timestamp start and finish; store total completion time in seconds.,,,,,,,,,,,
0.2,Completion check,All 15 items must be answered. Partial protocols are not scored.,,,,,,,,,,,
,,,,,,,,,,,,,
STEP 1 — VALIDITY CHECKS (run BEFORE any scoring),,,,,,,,,,,,,
1.1,Infrequency (hard fail),IF V3 <= 3 THEN protocol_status = 'INVALID'. Do not compute any scores. Message: 'Response pattern suggests careless responding. Please retake.',,,,,,,,,,,
1.2,Straight-lining (hard fail),IF all 15 raw responses are identical THEN protocol_status = 'INVALID'. Same handling as 1.1.,,,,,,,,,,,
1.3,Speed check (hard fail),IF total completion time < 45 seconds (i.e. under ~3 sec/item) THEN protocol_status = 'INVALID'.,,,,,,,,,,,
1.4,Social desirability (soft flags),"IF V1 = 5 AND V2 = 5 THEN sd_flag = 'STRONG' (score normally, but report shows caution note). ELSE IF V1 = 5 OR V2 = 5 THEN sd_flag = 'SOFT' (internal note only). ELSE sd_flag = 'NONE'.",,,,,,,,,,,
1.5,Flag behavior,Flags never auto-reject. STRONG flag text for counselor report: 'Scores may be inflated by socially desirable responding; verify with behavioral evidence.',,,,,,,,,,, 
,,,,,,,,,,,,,
STEP 2 — REVERSE SCORING,,,,,,,,,,,,,
2.1,Transform,"FOR each item WHERE Reverse_Scored = 'Y' (I3, I6, I11): scored_value = 6 - raw_value. All other scored items: scored_value = raw_value. Validity items are never transformed or summed.",,,,,,,,,,,
,,,,,,,,,,,,,
STEP 3 — SCORE COMPUTATION,,,,,,,,,,,,,
3.1,Internal Drive,ID_score = I1 + I2 + I3(rev) + I4. Range 4-20.,,,,,,,,,,,
3.2,Sustained Tenacity,ST_score = I5 + I6(rev) + I7 + I8. Range 4-20.,,,,,,,,,,,
3.3,Adaptive Execution,AE_score = I9 + I10 + I11(rev) + I12. Range 4-20.,,,,,,,,,,,
3.4,Composite (Academic Drive),AD_composite = ID_score + ST_score + AE_score. Range 12-60.,,,,,,,,,,,
,,,,,,,,,,,,,
STEP 4 — INTERPRETATION BANDS (PROVISIONAL - replace with percentile norms after 150-200 valid pilot responses),,,,,,,,,,,,,
4.1,High Drive,"IF AD_composite >= 48 THEN band = 'High Drive'. Routing: stretch opportunities, autonomy, leadership roles.",,,,,,,,,,,
4.2,Moderate Drive,IF 34 <= AD_composite <= 47 THEN band = 'Moderate Drive'. Routing: standard support plus targeted push on the lowest factor.,,,,,,,,,,,
4.3,Developing Drive,IF AD_composite <= 33 THEN band = 'Developing Drive'. Routing: structured mentoring and skill-building interventions.,,,,,,,,,,,
4.4,Low-factor callout,Independently of band: IF any factor score <= 9 (bottom third of 4-20) THEN report highlights that factor as a development priority.,,,,,,,,,,,
,,,,,,,,,,,,,
STEP 5 — PROFILE INTERPRETATION RULES (for report text generation),,,,,,,,,,,,,
5.1,"Believes, doesn't act","IF ID_score >= 15 AND AE_score <= 11 THEN profile_note = 'High belief, low execution - needs accountability structures and concrete action plans.'",,,,,,,,,,,
5.2,"Acts, doubts self","IF AE_score >= 15 AND ID_score <= 11 THEN profile_note = 'Strong execution, low self-belief - needs confidence-building and visible wins.'",,,,,,,,,,,
5.3,"Starts, doesn't finish","IF ID_score >= 15 AND ST_score <= 11 THEN profile_note = 'Strong start, weak follow-through - needs milestone-based commitment structures.'",,,,,,,,,,,
,,,,,,,,,,,,,
EDGE CASES,,,,,,,,,,,,,
E1,Retakes,"Allow retake only after 30 days for INVALID protocols; store both attempts, use latest valid.",,,,,,,,,,,
E2,Ties at band boundaries,Band cutoffs are inclusive as written (>= and <=); no rounding needed since all scores are integers.,,,,,,,,,,,
E3,Norm update,"When pilot norms (n>=150) are ready, bands in Step 4 will be replaced by percentile cutoffs (P75 / P25). Build cutoffs as config values, not hardcoded.",,,,,,,,,,,
